,,,,,,,,,,,,,,,,,,2-Pt Field Goals,2-Pt Field Goals,2-Pt Field Goals,2-Pt Field Goals,2-Pt Field Goals,3-Pt Field Goals,3-Pt Field Goals,3-Pt Field Goals
,,,,,,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,,Dunks,Dunks,Layups,Layups,,Corner,Corner
Rk,Team,G,MP,FG%,Dist.,2P,0-3,3-10,10-16,16-3pt,3P,2P,0-3,3-10,10-16,16-3pt,3P,%Ast'd,%FGA,Md.,%FGA,Md.,%Ast'd,%3PA,3P%
1,Atlanta Hawks,68,16470,.474,13.8,.623,.305,.128,.091,.098,.377,.542,.657,.435,.432,.430,.362,.551,.057,316,.287,972,.842,.142,.421
2,Boston Celtics,67,16180,.445,14.1,.615,.260,.188,.084,.083,.385,.512,.664,.410,.370,.412,.339,.486,.053,280,.276,867,.841,.154,.367
3,Brooklyn Nets,68,16570,.460,13.4,.675,.270,.178,.121,.105,.325,.518,.647,.433,.474,.381,.341,.481,.049,262,.271,930,.789,.137,.320
4,Chicago Bulls,68,16520,.470,13.8,.624,.300,.146,.082,.096,.376,.533,.666,.395,.425,.421,.364,.521,.055,306,.284,954,.816,.144,.402
5,Charlotte Hornets,66,15965,.467,13.6,.628,.313,.141,.084,.091,.372,.535,.665,.394,.411,.424,.353,.521,.064,345,.295,963,.854,.145,.426
6,Cleveland Cavaliers,66,15915,.491,13.5,.644,.315,.137,.102,.090,.356,.556,.688,.422,.436,.437,.373,.512,.065,349,.279,969,.805,.172,.389
7,Dallas Mavericks,66,15890,.460,13.8,.636,.268,.166,.104,.097,.364,.524,.699,.387,.393,.416,.347,.514,.063,333,.237,797,.819,.153,.336
8,Denver Nuggets,65,15650,.459,13.3,.625,.303,.163,.085,.074,.375,.529,.661,.412,.425,.366,.343,.554,.066,326,.278,861,.824,.170,.379
9,Detroit Pistons,65,15775,.469,13.2,.671,.269,.205,.101,.096,.329,.532,.690,.449,.422,.380,.341,.516,.056,270,.296,962,.830,.145,.392
10,Golden State Warriors,66,15940,.449,14.1,.632,.250,.185,.103,.094,.368,.505,.689,.381,.398,.372,.352,.523,.053,294,.257,855,.787,.134,.330
11,Houston Rockets,66,15965,.473,13.0,.657,.292,.198,.094,.072,.343,.542,.706,.409,.421,.397,.341,.496,.057,298,.302,1004,.817,.174,.346
12,Indiana Pacers,67,16105,.449,13.8,.629,.306,.151,.081,.092,.371,.505,.638,.364,.399,.386,.354,.524,.060,305,.280,854,.875,.150,.395
13,Los Angeles Clippers,67,16205,.453,13.1,.672,.300,.169,.111,.092,.328,.509,.662,.376,.373,.421,.337,.505,.060,334,.274,924,.809,.120,.349
14,Los Angeles Lakers,66,15940,.453,13.3,.644,.313,.152,.093,.085,.356,.511,.629,.402,.401,.394,.349,.507,.067,348,.274,904,.813,.149,.358
15,Memphis Grizzlies,68,16445,.446,13.8,.616,.298,.140,.091,.086,.384,.502,.620,.396,.407,.365,.356,.519,.058,283,.273,789,.864,.167,.431
16,Miami Heat,66,15865,.446,14.0,.625,.270,.157,.096,.101,.375,.495,.601,.397,.442,.413,.365,.497,.051,261,.263,740,.825,.175,.363
17,Milwaukee Bucks*,67,16155,.434,14.7,.623,.237,.149,.130,.108,.377,.479,.612,.366,.415,.420,.359,.503,.043,232,.236,720,.854,.137,.404
18,Minnesota Timberwolves,67,16205,.463,13.4,.631,.306,.153,.090,.083,.369,.515,.663,.370,.382,.382,.374,.520,.063,343,.285,941,.842,.158,.411
19,New Orleans Pelicans,69,16560,.466,13.5,.637,.302,.156,.087,.092,.363,.524,.667,.407,.380,.393,.363,.534,.062,348,.290,1029,.833,.158,.386
20,New York Knicks,67,16180,.469,13.3,.638,.328,.136,.088,.086,.362,.530,.660,.397,.416,.360,.361,.518,.061,323,.298,1001,.829,.157,.387
21,Oklahoma City Thunder,66,15990,.460,12.9,.656,.334,.141,.093,.087,.344,.517,.625,.416,.400,.387,.351,.534,.064,328,.295,923,.815,.159,.352
22,Orlando Magic,68,16395,.454,13.6,.659,.273,.170,.116,.100,.341,.507,.653,.399,.389,.430,.351,.497,.052,270,.277,881,.812,.134,.363
23,Philadelphia 76ers,67,16205,.453,13.2,.678,.293,.185,.093,.106,.322,.507,.658,.383,.406,.396,.340,.494,.057,314,.286,921,.775,.128,.348
24,Phoenix Suns,68,16470,.482,12.7,.662,.340,.152,.080,.090,.338,.542,.660,.418,.408,.422,.365,.542,.072,386,.303,1017,.828,.150,.465
25,Portland Trail Blazers,66,15965,.457,13.3,.668,.297,.149,.112,.111,.332,.504,.634,.407,.392,.397,.363,.473,.048,256,.263,855,.814,.110,.396
26,Sacramento Kings,65,15650,.461,13.5,.621,.307,.162,.073,.080,.379,.533,.689,.389,.376,.371,.343,.498,.063,329,.296,999,.799,.149,.347
27,San Antonio Spurs,67,16180,.466,13.9,.637,.257,.177,.100,.103,.363,.524,.662,.413,.470,.421,.364,.501,.048,260,.258,861,.839,.146,.420
28,Toronto Raptors*,67,16230,.453,13.3,.659,.284,.172,.111,.091,.341,.508,.636,.391,.453,.397,.346,.513,.054,299,.269,841,.874,.177,.353
29,Utah Jazz,65,15650,.454,13.2,.682,.258,.204,.120,.100,.318,.498,.644,.405,.417,.410,.359,.457,.049,256,.276,819,.771,.137,.361
30,Washington Wizards,66,16065,.476,13.5,.635,.313,.154,.080,.087,.365,.538,.702,.347,.392,.424,.369,.514,.067,366,.306,1020,.825,.143,.367
,League Average,66,16117,.460,13.5,.643,.292,.162,.097,.093,.357,.519,.658,.399,.412,.402,.354,.511,.058,307,.279,906,.825,.149,.380
