,Team,MP,3PA,3P%,2PA,2P%,FTA,FT%,ORB,DRB,AST,STL,BLK,TOV,PF,PTS,opp_Team_x,opp_MP,opp_3PA,opp_3P%,opp_2PA,opp_2P%,opp_FTA,opp_FT%,opp_ORB,opp_DRB,opp_AST,opp_STL,opp_BLK,opp_TOV,opp_PF,opp_PTS,Dist.,Pct_FGA_by_dist_2P,Pct_FGA_by_dist_0-3,Pct_FGA_by_dist_3-10,Pct_FGA_by_dist_10-16,Pct_FGA_by_dist_16-3pt,Pct_FGA_by_dist_3P,FGP_by_dist_2P,FGP_by_dist_0-3,FGP_by_dist_3-10,FGP_by_dist_10-16,FGP_by_dist_16-3pt,FGP_by_dist_3P,3FG_%assisted,3FG_corner_%3PA,3FG_corner_3P%,opp_Team_y,opp_Dist.,opp_Pct_FGA_by_dist_2P,opp_Pct_FGA_by_dist_0-3,opp_Pct_FGA_by_dist_3-10,opp_Pct_FGA_by_dist_10-16,opp_Pct_FGA_by_dist_16-3pt,opp_Pct_FGA_by_dist_3P,opp_FGP_by_dist_2P,opp_FGP_by_dist_0-3,opp_FGP_by_dist_3-10,opp_FGP_by_dist_10-16,opp_FGP_by_dist_16-3pt,opp_FGP_by_dist_3P,opp_3FG_%assisted,opp_3FG_corner_%3PA,opp_3FG_corner_3P%,Age,W,L,PW,PL,MOV,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,eFG%,ORB%,FT/FGA,opp_eFG%,DRB%,opp_FT/FGA,Attend.,Attend./G,Playoff,Tier
0,Golden State Warriors*,19730,28.9,0.391,56.3,0.56,20.4,0.815,8.4,35.1,29.3,8.0,7.5,15.5,19.6,113.6,Golden State Warriors*,19730,29.2,0.35700000000000004,60.9,0.49,22.1,0.758,10.9,31.7,23.6,8.8,3.7,14.4,18.5,107.6,14.0,0.6609999999999999,0.267,0.111,0.139,0.14400000000000002,0.33899999999999997,0.56,0.708,0.424,0.485,0.46299999999999997,0.391,0.8009999999999999,0.158,0.405,Golden State Warriors*,12.9,.676,.278,.166,.112,.120,.324,.490,.652,.380,.390,.359,.357,.802,.189,.378,28.8,58.0,24.0,56,26,5.98,113.6,107.6,6.0,99.6,0.239,0.33899999999999997,0.603,0.569,21.0,0.195,0.504,76.3,0.18600000000000003,803436,19596,1,Contender
1,Houston Rockets*,19755,43.2,0.36200000000000004,42.8,0.5579999999999999,25.7,0.7809999999999999,9.2,35.2,22.0,8.7,4.9,14.1,19.9,114.7,Houston Rockets*,19755,29.5,0.35100000000000003,57.9,0.519,20.0,0.746,8.8,34.1,22.9,7.6,4.5,14.9,20.8,106.1,15.0,0.498,0.28800000000000003,0.10300000000000001,0.062,0.044000000000000004,0.502,0.5579999999999999,0.669,0.369,0.45399999999999996,0.43,0.36200000000000004,0.6890000000000001,0.22699999999999998,0.401,Houston Rockets*,12.8,.663,.304,.157,.097,.104,.337,.519,.670,.412,.396,.358,.351,.802,.214,.380,29.8,65.0,17.0,61,21,8.48,114.7,106.1,8.6,97.6,0.298,0.502,0.59,0.551,21.3,0.233,0.521,79.9,0.171,732722,17871,1,Contender
2,New Orleans Pelicans*,19955,27.7,0.36200000000000004,59.0,0.54,20.5,0.772,8.5,35.0,26.3,7.9,5.8,14.6,18.8,109.6,New Orleans Pelicans*,19955,30.0,0.355,60.2,0.503,20.1,0.784,10.6,34.0,23.3,8.0,4.1,14.2,20.0,108.3,12.5,0.6809999999999999,0.295,0.179,0.099,0.109,0.319,0.54,0.667,0.475,0.441,0.396,0.36200000000000004,0.8759999999999999,0.233,0.39899999999999997,New Orleans Pelicans*,13.3,.667,.278,.155,.109,.125,.333,.503,.650,.410,.399,.385,.355,.833,.201,.379,27.6,48.0,34.0,44,38,1.3,109.6,108.3,1.3,100.5,0.237,0.319,0.573,0.541,20.0,0.183,0.513,76.7,0.175,673920,16437,1,Mid-Tier
3,Toronto Raptors*,19830,33.6,0.358,55.5,0.541,22.2,0.794,9.9,34.9,24.8,7.8,6.2,13.6,22.2,113.8,Toronto Raptors*,19830,25.4,0.35700000000000004,61.8,0.486,24.1,0.767,10.0,33.2,22.2,7.3,5.0,14.6,20.3,105.9,13.2,0.623,0.29100000000000004,0.16,0.098,0.07400000000000001,0.377,0.541,0.6809999999999999,0.414,0.428,0.419,0.358,0.816,0.243,0.396,Toronto Raptors*,12.2,.708,.298,.177,.121,.112,.292,.486,.617,.359,.432,.401,.357,.813,.196,.363,25.8,59.0,23.0,60,22,7.78,113.8,105.9,7.9,97.4,0.25,0.377,0.575,0.539,23.0,0.198,0.501,77.7,0.212,813431,19840,1,Contender
4,Cleveland Cavaliers*,19730,32.7,0.37200000000000005,53.6,0.54,23.7,0.779,8.6,34.3,23.8,7.2,3.9,14.0,18.9,112.9,Cleveland Cavaliers*,19730,32.2,0.368,57.6,0.5329999999999999,19.7,0.7559999999999999,10.1,34.3,26.3,7.6,4.2,13.7,21.1,111.9,13.8,0.621,0.297,0.113,0.092,0.11900000000000001,0.379,0.54,0.706,0.368,0.413,0.387,0.37200000000000005,0.8190000000000001,0.252,0.41700000000000004,Cleveland Cavaliers*,13.4,.641,.299,.132,.104,.107,.359,.533,.672,.399,.429,.409,.368,.832,.213,.446,30.6,50.0,32.0,43,39,0.94,112.9,111.9,1.0,98.0,0.275,0.379,0.584,0.547,20.1,0.214,0.54,77.3,0.166,843042,20562,1,Contender
5,Denver Nuggets,19880,31.6,0.371,56.9,0.525,22.8,0.767,11.2,34.3,25.7,7.8,5.0,15.3,19.1,112.5,Denver Nuggets,19880,29.5,0.37799999999999995,59.2,0.525,20.8,0.738,10.0,32.6,25.3,8.2,4.9,14.1,21.2,111.0,12.8,0.643,0.275,0.204,0.09,0.07400000000000001,0.35700000000000004,0.525,0.664,0.424,0.441,0.391,0.371,0.848,0.16699999999999998,0.41700000000000004,Denver Nuggets,12.8,.668,.268,.191,.101,.108,.332,.525,.682,.412,.450,.407,.378,.835,.247,.390,25.1,46.0,36.0,45,37,1.48,112.5,111.0,1.5,96.8,0.258,0.35700000000000004,0.57,0.536,25.7,0.198,0.539,77.5,0.17300000000000001,702796,17141,0,Mid-Tier
6,Philadelphia 76ers*,19780,29.7,0.369,56.6,0.526,22.7,0.752,10.9,36.4,27.0,8.3,5.1,16.4,22.0,109.5,Philadelphia 76ers*,19780,29.5,0.342,57.8,0.48200000000000004,25.6,0.745,9.9,32.1,21.7,8.5,5.1,14.3,20.3,105.0,13.3,0.6559999999999999,0.272,0.168,0.109,0.107,0.344,0.526,0.7020000000000001,0.401,0.38299999999999995,0.42100000000000004,0.369,0.9540000000000001,0.151,0.397,Philadelphia 76ers*,13.6,.662,.239,.176,.119,.128,.338,.482,.661,.357,.408,.387,.342,.807,.187,.385,25.8,52.0,30.0,53,29,4.5,109.5,105.0,4.5,99.8,0.263,0.344,0.568,0.535,25.3,0.198,0.49200000000000005,78.6,0.218,833503,20361,1,Contender
7,Minnesota Timberwolves*,19805,23.3,0.35700000000000004,65.9,0.519,25.0,0.804,10.7,32.7,23.5,8.7,4.4,12.9,18.9,113.4,Minnesota Timberwolves*,19805,30.7,0.366,56.9,0.534,21.2,0.779,10.1,33.2,24.8,6.7,4.8,15.6,21.6,111.1,12.3,0.7390000000000001,0.264,0.196,0.129,0.15,0.261,0.519,0.69,0.433,0.43200000000000005,0.40299999999999997,0.35700000000000004,0.825,0.226,0.40299999999999997,Minnesota Timberwolves*,13.1,.650,.297,.141,.095,.116,.350,.534,.690,.393,.404,.416,.366,.840,.228,.374,27.1,47.0,35.0,47,35,2.23,113.4,111.1,2.3,96.0,0.28,0.261,0.5660000000000001,0.523,24.4,0.225,0.539,76.4,0.18899999999999997,699308,17056,1,Mid-Tier
8,Los Angeles Clippers,19705,27.1,0.354,59.3,0.525,25.8,0.743,10.3,34.1,22.6,7.7,4.6,14.9,20.2,110.3,Los Angeles Clippers,19705,30.6,0.35600000000000004,58.2,0.512,23.0,0.782,10.7,33.4,24.9,8.6,5.7,14.2,22.2,110.2,11.8,0.6859999999999999,0.34700000000000003,0.16399999999999998,0.083,0.091,0.314,0.525,0.659,0.37799999999999995,0.424,0.37799999999999995,0.354,0.726,0.21899999999999997,0.33799999999999997,Los Angeles Clippers,13.4,.656,.279,.139,.109,.128,.344,.512,.658,.391,.424,.403,.356,.806,.233,.387,27.0,42.0,40.0,41,41,0.04,110.3,110.2,0.1,98.7,0.299,0.314,0.564,0.527,23.5,0.222,0.52,76.1,0.203,697812,17020,0,Mid-Tier
9,Charlotte Hornets,19780,27.5,0.369,60.1,0.48700000000000004,27.3,0.747,10.2,35.8,21.8,6.9,4.6,12.8,17.4,109.4,Charlotte Hornets,19780,30.4,0.375,58.3,0.516,18.4,0.795,8.5,35.6,25.0,6.7,5.0,13.7,22.7,109.1,13.2,0.6859999999999999,0.273,0.16,0.114,0.138,0.314,0.48700000000000004,0.642,0.38,0.408,0.37,0.369,0.7559999999999999,0.154,0.369,Charlotte Hornets,13.7,.657,.262,.144,.116,.134,.343,.516,.683,.395,.436,.393,.375,.853,.194,.418,26.6,36.0,46.0,42,40,0.26,109.4,109.1,0.3,98.4,0.312,0.314,0.5489999999999999,0.508,22.2,0.233,0.532,80.7,0.165,671404,16376,0,Rebuilding
10,Los Angeles Lakers,19905,28.6,0.345,58.4,0.517,23.0,0.7140000000000001,10.5,35.2,23.4,7.6,4.7,15.6,20.9,106.5,Los Angeles Lakers,19905,29.7,0.34600000000000003,58.9,0.512,22.1,0.7609999999999999,10.1,34.1,23.2,8.2,5.4,14.1,20.2,108.0,12.4,0.6709999999999999,0.321,0.168,0.086,0.096,0.32899999999999996,0.517,0.67,0.39,0.354,0.37799999999999995,0.345,0.865,0.159,0.37200000000000005,Los Angeles Lakers,12.9,.665,.304,.156,.092,.113,.335,.512,.648,.393,.399,.403,.346,.806,.196,.364,23.7,35.0,47.0,37,45,-1.55,106.5,108.0,-1.5,100.3,0.264,0.32899999999999996,0.5479999999999999,0.517,23.6,0.188,0.514,77.7,0.19,776327,18935,0,Rebuilding
11,Oklahoma City Thunder*,19830,31.2,0.354,59.2,0.505,24.8,0.716,12.8,33.4,21.9,9.3,5.2,14.4,20.7,110.7,Oklahoma City Thunder*,19830,31.4,0.36700000000000005,54.8,0.511,21.7,0.769,9.8,33.5,23.9,7.9,4.7,16.5,21.9,107.2,13.2,0.655,0.315,0.096,0.105,0.138,0.345,0.505,0.639,0.36700000000000005,0.40399999999999997,0.375,0.354,0.831,0.239,0.37200000000000005,Oklahoma City Thunder*,13.1,.636,.302,.144,.096,.094,.364,.511,.647,.372,.425,.375,.367,.842,.239,.402,27.3,48.0,34.0,50,32,3.41,110.7,107.2,3.5,96.7,0.275,0.345,0.546,0.514,27.7,0.19699999999999998,0.525,77.4,0.193,746322,18203,1,Mid-Tier
12,Washington Wizards*,19855,27.2,0.375,60.6,0.508,22.3,0.772,10.3,33.9,25.8,8.1,4.4,15.0,21.8,109.3,Washington Wizards*,19855,29.9,0.349,56.6,0.522,24.2,0.7609999999999999,10.1,33.5,22.9,8.0,4.8,15.3,20.5,108.7,13.4,0.69,0.243,0.159,0.139,0.149,0.31,0.508,0.6729999999999999,0.418,0.436,0.405,0.375,0.88,0.192,0.376,Washington Wizards*,13.3,.654,.279,.154,.100,.120,.346,.522,.695,.392,.388,.400,.349,.808,.192,.364,26.9,43.0,39.0,43,39,0.59,109.3,108.7,0.6,96.6,0.254,0.31,0.56,0.525,23.5,0.196,0.522,77.1,0.212,739302,18032,1,Mid-Tier
13,Brooklyn Nets,19855,35.7,0.35600000000000004,51.2,0.5,22.6,0.772,9.7,34.9,23.7,6.3,4.8,15.2,20.6,106.9,Brooklyn Nets,19855,24.6,0.369,65.1,0.503,23.5,0.7659999999999999,10.4,36.4,21.8,7.7,5.5,12.4,19.7,110.6,13.7,0.589,0.26899999999999996,0.175,0.083,0.062,0.41100000000000003,0.5,0.643,0.379,0.4,0.354,0.35600000000000004,0.8440000000000001,0.201,0.376,Brooklyn Nets,12.6,.726,.260,.185,.135,.146,.274,.503,.632,.430,.432,.430,.369,.780,.186,.401,25.1,28.0,54.0,31,51,-3.74,106.9,110.6,-3.7,98.9,0.26,0.41100000000000003,0.551,0.514,21.0,0.201,0.517,77.0,0.201,640010,15376,0,Rebuilding
14,Milwaukee Bucks*,19830,25.5,0.355,60.1,0.531,24.1,0.7829999999999999,8.7,32.4,24.0,9.1,5.6,14.3,22.0,109.8,Milwaukee Bucks*,19830,28.0,0.37200000000000005,58.3,0.513,24.2,0.7829999999999999,10.3,33.8,24.4,7.4,4.6,16.1,20.5,110.1,12.4,0.703,0.31,0.152,0.114,0.127,0.297,0.531,0.685,0.373,0.46299999999999997,0.406,0.355,0.883,0.263,0.405,Milwaukee Bucks*,12.5,.676,.327,.145,.100,.103,.324,.513,.675,.329,.402,.367,.372,.848,.222,.417,25.9,44.0,38.0,40,42,-0.3,109.8,110.1,-0.3,96.2,0.281,0.297,0.5710000000000001,0.531,20.4,0.22,0.528,75.9,0.22,685303,16856,1,Mid-Tier
15,Portland Trail Blazers*,19755,29.1,0.366,60.7,0.493,21.6,0.8,10.5,36.4,20.1,7.2,5.3,14.0,20.1,109.1,Portland Trail Blazers*,19755,27.4,0.364,61.2,0.484,22.7,0.755,9.6,34.7,20.8,7.6,5.3,13.0,19.7,106.4,13.0,0.6759999999999999,0.28300000000000003,0.155,0.111,0.127,0.324,0.493,0.609,0.38299999999999995,0.434,0.418,0.366,0.721,0.175,0.386,Portland Trail Blazers*,12.9,.691,.281,.152,.121,.136,.309,.484,.582,.415,.409,.425,.364,.819,.186,.405,25.6,49.0,33.0,48,34,2.6,109.1,106.4,2.7,96.5,0.24,0.324,0.5489999999999999,0.511,23.3,0.192,0.503,79.1,0.193,795750,19409,1,Mid-Tier
16,Indiana Pacers*,19755,25.4,0.369,64.2,0.513,19.9,0.779,10.0,34.0,23.0,9.1,4.3,13.8,19.5,109.5,Indiana Pacers*,19755,31.6,0.349,56.4,0.53,20.3,0.757,10.6,34.0,24.1,7.3,5.4,16.1,19.2,108.1,13.0,0.716,0.293,0.136,0.096,0.191,0.284,0.513,0.638,0.42,0.449,0.42200000000000004,0.369,0.8190000000000001,0.22,0.425,Indiana Pacers*,13.6,.641,.285,.138,.098,.121,.359,.530,.669,.434,.421,.398,.349,.861,.198,.397,26.2,48.0,34.0,45,37,1.38,109.5,108.1,1.4,96.0,0.222,0.284,0.557,0.525,22.7,0.17300000000000001,0.527,76.2,0.174,658119,16052,1,Mid-Tier
17,New York Knicks,19830,23.9,0.35200000000000004,66.0,0.504,19.5,0.787,10.7,34.4,23.9,6.9,5.3,15.1,21.0,107.1,New York Knicks,19830,31.2,0.368,57.3,0.505,23.8,0.774,10.5,33.8,24.6,8.4,4.9,13.7,18.9,110.7,12.7,0.7340000000000001,0.278,0.156,0.14,0.159,0.266,0.504,0.6559999999999999,0.39799999999999996,0.442,0.39899999999999997,0.35200000000000004,0.8690000000000001,0.19399999999999998,0.406,New York Knicks,13.3,.648,.291,.142,.093,.121,.352,.505,.630,.387,.411,.418,.368,.848,.243,.405,26.3,29.0,53.0,32,50,-3.56,107.1,110.7,-3.6,96.8,0.21600000000000003,0.266,0.544,0.51,24.1,0.17,0.522,76.7,0.20800000000000002,792608,19332,0,Rebuilding
18,Utah Jazz*,19755,30.8,0.366,55.5,0.515,22.4,0.779,9.4,35.6,23.3,9.0,5.3,15.3,20.4,108.4,Utah Jazz*,19755,27.0,0.365,59.3,0.488,21.3,0.7709999999999999,9.0,34.3,20.8,8.6,4.8,15.5,21.4,103.9,13.2,0.643,0.284,0.151,0.1,0.10800000000000001,0.35700000000000004,0.515,0.674,0.37,0.39799999999999996,0.408,0.366,0.805,0.268,0.418,Utah Jazz*,13.1,.687,.254,.179,.123,.131,.313,.488,.655,.384,.376,.409,.365,.801,.183,.404,26.7,48.0,34.0,53,29,4.3,108.4,103.9,4.5,95.7,0.26,0.35700000000000004,0.564,0.527,21.5,0.20199999999999999,0.506,79.8,0.19,734806,17922,1,Mid-Tier
19,Boston Celtics*,19805,31.4,0.377,56.6,0.491,21.4,0.7709999999999999,9.7,36.3,23.2,7.6,4.7,14.5,20.4,107.6,Boston Celtics*,19805,28.6,0.33899999999999997,59.3,0.488,22.1,0.763,10.0,35.4,22.0,7.5,4.6,14.6,19.8,103.9,13.7,0.643,0.259,0.158,0.106,0.12,0.35700000000000004,0.491,0.628,0.364,0.419,0.426,0.377,0.813,0.213,0.408,Boston Celtics*,13.1,.674,.286,.162,.103,.124,.326,.488,.651,.365,.361,.379,.339,.818,.181,.417,24.7,55.0,27.0,51,31,3.59,107.6,103.9,3.7,96.0,0.243,0.35700000000000004,0.552,0.518,21.5,0.188,0.495,78.4,0.191,763584,18624,1,Contender
20,Phoenix Suns,19705,27.8,0.33399999999999996,59.0,0.49200000000000005,23.8,0.741,10.2,33.7,21.2,6.9,4.5,15.7,21.9,103.5,Phoenix Suns,19705,29.1,0.373,59.2,0.519,24.5,0.7659999999999999,10.4,35.3,23.2,8.6,5.9,13.3,20.8,112.8,12.5,0.68,0.313,0.145,0.115,0.107,0.32,0.49200000000000005,0.618,0.387,0.39899999999999997,0.369,0.33399999999999996,0.823,0.209,0.366,Phoenix Suns,13.0,.670,.306,.133,.106,.125,.330,.519,.640,.417,.441,.400,.373,.817,.190,.401,23.7,21.0,61.0,19,63,-9.37,103.5,112.8,-9.3,100.3,0.275,0.32,0.532,0.495,22.5,0.203,0.5329999999999999,76.5,0.212,690576,16843,0,Rebuilding
21,Detroit Pistons,19805,29.9,0.373,59.9,0.488,20.4,0.745,10.5,34.7,23.5,7.9,4.0,13.9,19.0,107.2,Detroit Pistons,19805,31.8,0.359,56.2,0.515,19.5,0.7759999999999999,9.5,35.7,26.0,7.5,5.0,15.3,19.0,107.3,13.1,0.667,0.26,0.185,0.107,0.11599999999999999,0.33299999999999996,0.488,0.657,0.34600000000000003,0.433,0.38799999999999996,0.373,0.889,0.22699999999999998,0.392,Detroit Pistons,13.6,.638,.251,.177,.105,.105,.362,.515,.703,.373,.405,.417,.359,.904,.233,.387,25.9,39.0,43.0,41,41,-0.15,107.2,107.3,-0.1,96.2,0.22699999999999998,0.33299999999999996,0.5429999999999999,0.512,22.7,0.16899999999999998,0.524,78.5,0.172,713945,17413,0,Mid-Tier
22,Miami Heat*,19930,31.6,0.36,56.6,0.508,20.2,0.755,9.6,35.3,23.5,7.8,5.5,14.9,20.8,106.8,Miami Heat*,19930,27.5,0.36,59.1,0.491,23.7,0.7829999999999999,9.4,35.2,21.7,7.8,4.8,14.6,20.0,106.3,13.2,0.642,0.27899999999999997,0.163,0.095,0.10400000000000001,0.358,0.508,0.6579999999999999,0.41600000000000004,0.38299999999999995,0.36700000000000005,0.36,0.9079999999999999,0.256,0.38799999999999996,Miami Heat*,12.7,.683,.279,.188,.102,.113,.317,.491,.621,.392,.399,.422,.360,.820,.199,.363,26.5,44.0,38.0,42,40,0.48,106.8,106.3,0.5,95.6,0.22899999999999998,0.358,0.551,0.52,21.5,0.17300000000000001,0.507,79.0,0.215,804850,19630,1,Mid-Tier
23,Orlando Magic,19730,29.8,0.35100000000000003,57.5,0.504,20.8,0.757,9.0,33.4,23.8,7.7,5.0,14.8,19.6,105.2,Orlando Magic,19730,28.0,0.36200000000000004,61.0,0.516,21.6,0.773,10.8,35.9,24.8,7.9,5.0,14.5,19.3,110.1,13.3,0.6579999999999999,0.259,0.18,0.10800000000000001,0.11199999999999999,0.342,0.504,0.688,0.39799999999999996,0.34700000000000003,0.40299999999999997,0.35100000000000003,0.851,0.17800000000000002,0.374,Orlando Magic,12.7,.685,.280,.179,.100,.126,.315,.516,.678,.392,.441,.391,.362,.834,.229,.427,25.6,25.0,57.0,28,54,-4.82,105.2,110.1,-4.9,98.1,0.23800000000000002,0.342,0.545,0.512,20.0,0.18,0.525,75.6,0.187,734531,17915,0,Rebuilding
24,Atlanta Hawks,19705,31.5,0.36,55.4,0.495,20.5,0.785,9.2,33.4,24.1,7.9,4.3,15.8,19.9,105.0,Atlanta Hawks,19705,31.2,0.377,56.9,0.52,20.9,0.772,10.4,34.5,26.5,8.8,5.6,15.3,20.6,110.6,13.6,0.637,0.27899999999999997,0.131,0.105,0.122,0.363,0.495,0.635,0.35100000000000003,0.39899999999999997,0.41100000000000003,0.36,0.8690000000000001,0.243,0.426,Atlanta Hawks,13.7,.646,.271,.127,.116,.132,.354,.520,.648,.430,.438,.416,.377,.872,.216,.381,25.4,24.0,58.0,27,55,-5.45,105.0,110.6,-5.6,98.3,0.23600000000000002,0.363,0.547,0.512,21.1,0.185,0.536,76.2,0.183,590769,14409,0,Rebuilding
25,Chicago Bulls,19855,31.3,0.355,58.2,0.478,19.4,0.759,9.7,35.3,23.6,7.7,3.6,14.1,19.3,103.8,Chicago Bulls,19855,32.9,0.37,54.5,0.534,20.4,0.787,8.5,37.5,26.1,7.2,5.2,13.7,17.5,110.9,13.6,0.65,0.254,0.165,0.095,0.135,0.35,0.478,0.624,0.39,0.38799999999999996,0.377,0.355,0.848,0.184,0.37200000000000005,Chicago Bulls,13.7,.624,.292,.122,.090,.119,.376,.534,.681,.394,.425,.401,.370,.864,.213,.393,24.4,27.0,55.0,23,59,-7.04,103.8,110.9,-7.1,98.3,0.21600000000000003,0.35,0.529,0.49700000000000005,20.6,0.16399999999999998,0.542,80.6,0.184,851824,20776,0,Rebuilding
26,San Antonio Spurs*,19730,25.3,0.35200000000000004,64.3,0.499,22.0,0.772,10.9,35.6,23.9,8.0,5.9,13.8,18.0,107.9,San Antonio Spurs*,19730,27.6,0.348,60.9,0.501,19.8,0.759,9.7,35.0,22.9,8.0,4.1,14.8,20.7,104.8,12.7,0.718,0.261,0.16899999999999998,0.14300000000000002,0.14400000000000002,0.282,0.499,0.66,0.406,0.41600000000000004,0.4,0.35200000000000004,0.897,0.235,0.4,San Antonio Spurs*,12.8,.688,.281,.161,.121,.125,.312,.501,.634,.396,.425,.409,.348,.827,.213,.358,29.3,47.0,35.0,49,33,2.89,107.9,104.8,3.1,95.0,0.245,0.282,0.5429999999999999,0.507,23.7,0.18899999999999997,0.507,78.6,0.17,754562,18404,1,Mid-Tier
27,Dallas Mavericks,19805,34.1,0.36,55.2,0.496,19.4,0.763,8.4,34.4,23.5,7.3,3.9,12.8,20.0,106.3,Dallas Mavericks,19805,30.6,0.363,56.5,0.526,22.2,0.757,9.2,38.4,24.4,7.5,4.7,14.3,20.3,109.5,14.4,0.618,0.24100000000000002,0.135,0.105,0.13699999999999998,0.382,0.496,0.652,0.4,0.385,0.405,0.36,0.8240000000000001,0.16899999999999998,0.41600000000000004,Dallas Mavericks,13.8,.649,.238,.167,.113,.130,.351,.526,.698,.412,.457,.421,.363,.826,.190,.384,27.7,24.0,58.0,33,49,-3.04,106.3,109.5,-3.2,95.6,0.217,0.382,0.544,0.513,18.0,0.166,0.532,78.9,0.193,811453,19792,0,Rebuilding
28,Memphis Grizzlies,19705,27.6,0.35200000000000004,59.5,0.486,22.2,0.7859999999999999,10.0,32.6,22.7,7.9,5.1,15.7,24.4,104.5,Memphis Grizzlies,19705,30.5,0.368,54.0,0.516,28.2,0.769,10.0,34.7,23.3,8.5,5.4,15.5,21.5,111.0,12.8,0.6829999999999999,0.312,0.139,0.1,0.132,0.317,0.486,0.62,0.35200000000000004,0.37200000000000005,0.39799999999999996,0.35200000000000004,0.815,0.18899999999999997,0.35,Memphis Grizzlies,13.3,.639,.296,.131,.102,.111,.361,.516,.659,.390,.400,.390,.368,.833,.223,.425,26.0,22.0,60.0,25,57,-6.21,104.5,111.0,-6.5,94.9,0.255,0.317,0.539,0.5,22.4,0.201,0.529,76.5,0.256,653863,15948,0,Rebuilding
29,Sacramento Kings,19755,25.2,0.375,65.2,0.479,17.5,0.735,9.9,33.0,22.6,8.2,4.4,14.4,21.0,103.7,Sacramento Kings,19755,33.1,0.377,53.4,0.527,22.5,0.765,9.5,36.4,24.8,8.1,5.0,15.1,18.2,111.1,12.9,0.722,0.242,0.205,0.115,0.159,0.278,0.479,0.642,0.395,0.385,0.40700000000000003,0.375,0.8170000000000001,0.2,0.409,Sacramento Kings,13.8,.617,.260,.166,.081,.110,.383,.527,.685,.424,.416,.397,.377,.828,.205,.406,26.4,27.0,55.0,23,59,-6.99,103.7,111.1,-7.4,94.9,0.19399999999999998,0.278,0.529,0.502,21.5,0.14300000000000002,0.542,77.6,0.19899999999999998,714680,17431,0,Rebuilding
