,3 & D Wing,Combo Guard,Defensive Forward,Offensive Big Man,Pace & Space Forward,Post-Heavy Big Man,Primary Distributing Ballhandler,Slashing Guard,Team,Team_year,3PAr,FTr,Pace,principal component 1,principal component 2,Cluster
0,1,1,2,2,0,2,1,0,Atlanta Hawks/2016,Atlanta Hawks/2016,0.336,0.237,97.1,0.7806879214928399,-0.17120214950097185,3
1,0,0,2,1,1,1,3,1,Atlanta Hawks/2017,Atlanta Hawks/2017,0.309,0.295,97.4,-0.131095266403831,-1.3542901496908408,5
2,0,2,3,0,1,2,1,0,Atlanta Hawks/2018,Atlanta Hawks/2018,0.363,0.236,98.3,0.12728505590157396,-0.052563624964596316,3
3,1,1,1,2,2,0,2,0,Boston Celtics/2016,Boston Celtics/2016,0.293,0.264,98.5,0.14761951957846686,1.481072228251617,1
4,2,0,2,1,1,0,3,0,Boston Celtics/2017,Boston Celtics/2017,0.393,0.273,96.8,-0.6478411676891128,1.317815872901264,1
5,2,0,1,2,2,0,2,0,Boston Celtics/2018,Boston Celtics/2018,0.35700000000000004,0.243,96.0,-0.5363236065665367,1.9339557296431857,1
6,0,1,1,1,0,3,2,1,Brooklyn Nets/2016,Brooklyn Nets/2016,0.218,0.246,95.2,0.3510651425656827,-2.522465911003293,5
8,0,0,1,1,2,1,4,0,Brooklyn Nets/2017,Brooklyn Nets/2017,0.371,0.289,101.3,1.242274470521733,0.794770582264465,4
10,1,2,0,2,1,2,1,0,Brooklyn Nets/2018,Brooklyn Nets/2018,0.411,0.26,98.9,2.716069995115227,0.9812071904371057,4
12,0,0,0,0,0,0,0,0,Charlotte Hornets/2016,Charlotte Hornets/2016,0.348,0.28,95.7,0.44324781488293025,-0.10562918181761712,3
14,0,0,0,0,0,0,0,0,Charlotte Hornets/2017,Charlotte Hornets/2017,0.335,0.279,95.7,0.3548801104555363,-0.13692569512071823,3
16,0,0,0,0,0,0,0,0,Charlotte Hornets/2018,Charlotte Hornets/2018,0.314,0.312,98.4,0.9534037701123106,-0.050358735141199776,3
18,4,1,2,1,1,0,0,0,Chicago Bulls/2016,Chicago Bulls/2016,0.244,0.24,95.7,-2.1853532001978118,2.3392456365744696,2
19,0,2,0,1,3,1,2,0,Chicago Bulls/2017,Chicago Bulls/2017,0.256,0.259,95.3,0.29023385405387864,0.6734810602594687,1
20,2,0,1,0,0,2,4,0,Chicago Bulls/2018,Chicago Bulls/2018,0.35,0.21600000000000005,98.3,-0.2217841868076371,0.7235323238549713,1
21,0,2,1,2,2,1,1,0,Cleveland Cavaliers/2016,Cleveland Cavaliers/2016,0.35200000000000004,0.259,93.3,0.7637414055930665,0.10598435517760643,3
22,0,1,0,4,1,1,1,1,Cleveland Cavaliers/2017,Cleveland Cavaliers/2017,0.399,0.275,96.2,2.5366459626028375,-0.6762774174650279,4
23,0,1,2,3,0,1,1,1,Cleveland Cavaliers/2018,Cleveland Cavaliers/2018,0.379,0.275,98.0,1.4841477223092352,-1.1903102478306122,5
24,0,2,1,1,1,1,2,1,Dallas Mavericks/2016,Dallas Mavericks/2016,0.339,0.265,94.3,0.2887850689752451,-1.101236352483794,5
25,0,0,3,2,0,1,2,1,Dallas Mavericks/2017,Dallas Mavericks/2017,0.366,0.225,92.2,-1.0851558073793648,-1.9831613485336352,0
26,0,1,1,0,2,1,3,1,Dallas Mavericks/2018,Dallas Mavericks/2018,0.382,0.217,95.6,-0.6753331803301059,-0.10991714433001029,3
27,1,1,2,2,0,0,2,0,Denver Nuggets/2016,Denver Nuggets/2016,0.277,0.282,95.7,-0.24621427688627934,-0.13462736666533104,3
28,1,1,3,1,0,0,3,0,Denver Nuggets/2017,Denver Nuggets/2017,0.329,0.276,98.3,-0.5905236781531521,0.2650671438816431,3
29,2,0,3,1,0,0,3,0,Denver Nuggets/2018,Denver Nuggets/2018,0.35700000000000004,0.258,96.8,-1.3217086550841908,0.7350148709420825,2
30,0,2,1,4,0,2,0,0,Detroit Pistons/2016,Detroit Pistons/2016,0.303,0.29600000000000004,95.1,2.8056054083900146,-1.3195372363136295,4
31,0,2,2,3,0,1,1,0,Detroit Pistons/2017,Detroit Pistons/2017,0.263,0.218,95.0,0.3028258349924859,-0.6467290635081897,3
32,0,0,1,3,1,1,1,2,Detroit Pistons/2018,Detroit Pistons/2018,0.333,0.227,96.2,0.20306532994796325,-1.5469318926167652,5
33,1,0,2,3,3,0,0,0,Golden State Warriors/2016,Golden State Warriors/2016,0.362,0.25,99.3,0.1608178312239248,2.174168965683564,1
34,2,0,3,1,3,0,0,0,Golden State Warriors/2017,Golden State Warriors/2017,0.359,0.259,99.8,-1.2509162200294506,2.6294139538004737,2
35,3,0,2,1,3,0,0,0,Golden State Warriors/2018,Golden State Warriors/2018,0.339,0.239,99.6,-1.4153294133405017,3.4108350902750932,2
36,1,1,1,2,1,0,2,1,Houston Rockets/2016,Houston Rockets/2016,0.37,0.35200000000000004,97.6,1.3156629498980896,-0.3245856175353672,4
37,1,1,1,3,0,1,1,1,Houston Rockets/2017,Houston Rockets/2017,0.462,0.304,100.0,2.7645768878273325,-0.14584382732461407,4
38,1,0,0,4,0,2,1,1,Houston Rockets/2018,Houston Rockets/2018,0.502,0.298,97.6,3.7272141141135227,-0.7010859591946299,4
39,1,3,2,1,2,0,0,0,Indiana Pacers/2016,Indiana Pacers/2016,0.27,0.268,96.6,-0.5089884662122448,1.2629942496138853,1
40,1,1,1,2,2,1,1,0,Indiana Pacers/2017,Indiana Pacers/2017,0.272,0.261,95.9,0.15891680857258764,0.7062855391074031,1
41,2,1,3,0,1,0,2,0,Indiana Pacers/2018,Indiana Pacers/2018,0.284,0.222,96.0,-2.556009871765012,1.272225028306303,2
42,0,0,2,4,1,1,0,1,Los Angeles Clippers/2016,Los Angeles Clippers/2016,0.324,0.318,95.8,1.3924431499398375,-1.633454911416094,5
43,0,1,3,2,0,1,1,1,Los Angeles Clippers/2017,Los Angeles Clippers/2017,0.329,0.312,96.1,0.4555505268355323,-2.027828039853389,5
44,0,1,2,0,3,0,2,1,Los Angeles Clippers/2018,Los Angeles Clippers/2018,0.314,0.299,98.7,-0.81834924726106,0.2614377634137946,3
45,1,2,2,2,0,1,1,0,Los Angeles Lakers/2016,Los Angeles Lakers/2016,0.29,0.292,95.6,0.6735673996297196,-0.44423410982780964,3
46,1,4,1,2,1,0,0,0,Los Angeles Lakers/2017,Los Angeles Lakers/2017,0.295,0.259,98.5,1.0811159723948187,1.4762475889198463,1
47,2,0,0,2,3,0,2,0,Los Angeles Lakers/2018,Los Angeles Lakers/2018,0.329,0.264,100.3,0.3998481462029246,2.9129810139994134,1
48,1,1,1,1,1,1,3,0,Memphis Grizzlies/2016,Memphis Grizzlies/2016,0.222,0.295,93.3,-0.46424553761472814,-0.5935297979803956,3
49,1,1,2,1,2,0,2,0,Memphis Grizzlies/2017,Memphis Grizzlies/2017,0.316,0.28,92.3,-1.253634059492808,0.3868242103944682,2
50,1,2,2,0,2,0,2,0,Memphis Grizzlies/2018,Memphis Grizzlies/2018,0.317,0.255,94.9,-1.3514967076846327,1.077372656805844,2
51,0,0,2,2,1,0,2,2,Miami Heat/2016,Miami Heat/2016,0.221,0.282,93.6,-1.6108124224811275,-2.45531378265823,0
52,1,0,2,2,3,0,0,1,Miami Heat/2017,Miami Heat/2017,0.314,0.251,95.2,-1.3811722227322434,0.6349881497073502,2
53,2,1,2,1,2,0,1,0,Miami Heat/2018,Miami Heat/2018,0.358,0.229,95.6,-1.3310543296718929,1.9977178161097617,2
54,1,0,4,0,1,1,1,1,Milwaukee Bucks/2016,Milwaukee Bucks/2016,0.189,0.276,94.2,-2.991072540968449,-1.6571646126091304,0
55,1,0,1,3,1,1,1,1,Milwaukee Bucks/2017,Milwaukee Bucks/2017,0.29,0.274,94.5,0.26850667538331624,-0.903385695880417,5
56,1,1,1,2,1,0,3,0,Milwaukee Bucks/2018,Milwaukee Bucks/2018,0.297,0.281,96.2,0.16655921554598724,0.5422214341660766,3
57,1,2,3,0,0,2,1,0,Minnesota Timberwolves/2016,Minnesota Timberwolves/2016,0.202,0.332,95.2,-0.2942885191368787,-1.577441772716091,5
58,0,2,2,1,1,2,1,0,Minnesota Timberwolves/2017,Minnesota Timberwolves/2017,0.249,0.287,94.6,0.3882228315896178,-1.188825777800363,5
59,0,2,0,2,3,1,1,0,Minnesota Timberwolves/2018,Minnesota Timberwolves/2018,0.261,0.28,96.0,1.1095920076444536,0.6616735669852807,4
60,1,2,1,0,2,1,2,0,New Orleans Pelicans/2016,New Orleans Pelicans/2016,0.277,0.259,96.8,-0.35814415170766145,0.9580778862244327,1
61,0,3,1,2,1,1,1,0,New Orleans Pelicans/2017,New Orleans Pelicans/2017,0.308,0.256,98.0,1.504925929328441,0.34890785320530976,4
62,0,1,2,1,1,1,1,2,New Orleans Pelicans/2018,New Orleans Pelicans/2018,0.319,0.237,100.5,-0.2529095316976588,-1.045027546726678,5
63,1,1,3,1,1,0,0,2,New York Knicks/2016,New York Knicks/2016,0.256,0.255,93.4,-2.531905340745871,-1.5457209336671043,0
64,0,1,2,1,2,0,1,2,New York Knicks/2017,New York Knicks/2017,0.279,0.239,96.0,-1.7112036460409819,-1.003946246914282,0
65,1,1,1,1,1,2,0,2,New York Knicks/2018,New York Knicks/2018,0.266,0.21600000000000005,96.8,-0.5766096760856847,-1.2215756981576043,5
66,3,2,0,2,0,1,1,0,Oklahoma City Thunder/2016,Oklahoma City Thunder/2016,0.275,0.292,96.7,1.1325002786490779,1.1134649311800913,1
67,0,2,1,2,1,1,2,0,Oklahoma City Thunder/2017,Oklahoma City Thunder/2017,0.295,0.295,97.8,1.540971811065825,-0.15767308409151762,4
68,0,1,1,2,1,1,3,0,Oklahoma City Thunder/2018,Oklahoma City Thunder/2018,0.345,0.275,96.7,1.186404821028443,-0.16553645956639734,4
69,2,0,3,0,2,0,1,1,Orlando Magic/2016,Orlando Magic/2016,0.255,0.232,96.0,-3.273798013753884,0.6924996261064861,2
70,0,2,2,2,2,0,1,0,Orlando Magic/2017,Orlando Magic/2017,0.3,0.246,96.8,-0.15020936129333204,0.8123075107354798,1
71,1,0,4,0,0,0,3,1,Orlando Magic/2018,Orlando Magic/2018,0.342,0.238,98.1,-2.371099389310587,-0.47426770354397013,0
72,1,2,0,1,1,2,1,0,Philadelphia 76ers/2016,Philadelphia 76ers/2016,0.327,0.269,97.9,1.7718336104358516,0.5396807528392575,4
73,0,1,2,0,0,2,2,2,Philadelphia 76ers/2017,Philadelphia 76ers/2017,0.349,0.258,98.5,0.05764244307385887,-2.2724966570128617,5
74,2,0,3,1,1,1,1,0,Philadelphia 76ers/2018,Philadelphia 76ers/2018,0.344,0.263,99.8,-0.5410596066032258,1.2324502076187254,1
75,0,2,2,1,1,0,2,1,Phoenix Suns/2016,Phoenix Suns/2016,0.302,0.271,98.5,-0.23404548937222097,-0.38986620933922267,3
77,0,2,3,0,1,1,2,0,Phoenix Suns/2017,Phoenix Suns/2017,0.255,0.297,100.3,-0.09908075040298468,-0.18657196427140538,3
79,0,2,0,2,1,1,3,0,Phoenix Suns/2018,Phoenix Suns/2018,0.32,0.275,100.3,2.221176461184647,0.5377907128211274,4
81,0,0,2,2,0,1,3,1,Portland Trail Blazers/2016,Portland Trail Blazers/2016,0.332,0.268,96.0,0.10697424234465593,-1.7456893408775165,5
82,0,1,1,1,3,0,3,0,Portland Trail Blazers/2017,Portland Trail Blazers/2017,0.322,0.275,96.7,-0.17202564064806464,1.0599497626391663,1
83,0,0,4,0,1,0,3,1,Portland Trail Blazers/2018,Portland Trail Blazers/2018,0.324,0.24,96.5,-2.576261634085188,-0.9106853175857201,0
84,0,2,2,2,1,1,1,0,Sacramento Kings/2016,Sacramento Kings/2016,0.26,0.295,100.0,1.214293591930966,-0.041678437448235586,4
85,1,2,1,3,1,0,1,0,Sacramento Kings/2017,Sacramento Kings/2017,0.29100000000000004,0.284,94.9,0.7407643921935129,0.4841633718119734,3
86,1,2,2,1,2,0,1,0,Sacramento Kings/2018,Sacramento Kings/2018,0.278,0.194,94.9,-1.7846441216161686,1.446994638468516,2
87,2,1,1,1,2,1,1,0,San Antonio Spurs/2016,San Antonio Spurs/2016,0.223,0.246,93.8,-1.2587894019964516,0.9531492197213661,2
88,0,2,1,1,2,1,1,1,San Antonio Spurs/2017,San Antonio Spurs/2017,0.281,0.263,94.2,-0.2104283981535873,-0.7891257976690287,3
89,2,1,1,1,1,0,3,0,San Antonio Spurs/2018,San Antonio Spurs/2018,0.282,0.245,95.0,-1.157201258864125,1.180601276436236,2
90,0,0,1,2,2,0,2,2,Toronto Raptors/2016,Toronto Raptors/2016,0.287,0.328,92.9,-0.5134734818316068,-2.1186643111996153,5
91,0,3,2,2,2,0,0,0,Toronto Raptors/2017,Toronto Raptors/2017,0.289,0.293,94.7,0.30170020291167954,0.2632929991386025,3
92,0,2,0,2,4,0,1,0,Toronto Raptors/2018,Toronto Raptors/2018,0.377,0.25,97.4,1.0237515449281396,2.2762883202797712,1
93,0,1,2,1,2,0,2,1,Utah Jazz/2016,Utah Jazz/2016,0.297,0.28600000000000003,91.0,-1.5122753419501374,-1.2808992403335353,0
94,0,1,3,0,1,0,2,2,Utah Jazz/2017,Utah Jazz/2017,0.327,0.28800000000000003,91.6,-2.2424682408556285,-2.4915910970835298,0
95,0,1,3,0,2,0,1,2,Utah Jazz/2018,Utah Jazz/2018,0.35700000000000004,0.26,95.7,-1.937188347148403,-1.1039648291508195,0
96,1,1,3,2,0,1,1,0,Washington Wizards/2016,Washington Wizards/2016,0.282,0.263,98.5,-0.00112754728544582,-0.07249005270144436,3
97,0,3,1,0,2,1,2,0,Washington Wizards/2017,Washington Wizards/2017,0.284,0.254,97.4,0.20915026233915968,0.6329579301418996,1
98,1,0,1,1,1,1,3,1,Washington Wizards/2018,Washington Wizards/2018,0.31,0.254,96.6,-0.48060906543186277,-0.4407334605508687,3
